filename,date,author,title,Title,PageViews,refresh
how-to-manage-workspace-powershell.md,2023-09-13,larryfr,Create workspaces with Azure PowerShell,Create workspaces with Azure PowerShell,128.0,2024-03
how-to-manage-workspace-terraform.md,2024-06-25,larryfr,Create workspaces by using Terraform,Create workspaces by using Terraform,466.0,2024-12
how-to-manage-workspace.md,2024-02-06,deeikele,Manage workspaces in portal or Python SDK (v2),Manage workspaces in portal or Python SDK (v2),1699.0,2024-08
how-to-managed-network-compute.md,2024-08-16,larryfr,Managed computes in managed virtual network isolation,Managed computes in managed virtual network isolation,133.0,2025-02
how-to-managed-network.md,2024-08-29,larryfr,Managed virtual network isolation,Managed virtual network isolation,3156.0,2025-02
how-to-migrate-from-v1.md,2024-02-22,sgilley,Upgrade from v1 to v2,Upgrade from v1 to v2,922.0,2024-08
how-to-mlflow-batch.md,2024-08-09,mopeakande,Deploy MLflow models in batch deployments,Deploy MLflow models in batch deployments,560.0,2025-02
how-to-mltable.md,2024-04-18,franksolomon,Working with tables in Azure Machine Learning,Working with tables in Azure Machine Learning,2050.0,2024-10
how-to-monitor-kubernetes-online-enpoint-inference-server-log.md,2023-09-26,zetia,Monitor Kubernetes Online Endpoint inference server logs,Monitor Kubernetes Online Endpoint inference server logs,30.0,2024-03
how-to-monitor-model-performance.md,2024-01-29,mopeakande,Monitor performance of models deployed to production,Monitor performance of models deployed to production,901.0,2024-07
how-to-monitor-online-endpoints.md,2023-10-24,mopeakande,Monitor online endpoints,Monitor online endpoints,1020.0,2024-04
how-to-move-workspace.md,2024-06-13,larryfr,Move workspace between subscriptions (preview),Move workspace between subscriptions (preview),283.0,2024-12
how-to-network-isolation-model-catalog.md,2023-12-15,ssalgado,Use Model Catalog collections with workspace managed virtual network,Use Model Catalog collections with workspace managed virtual network,151.0,2024-06
how-to-network-isolation-planning.md,2024-05-31,larryfr,Plan for network isolation,Plan for network isolation,932.0,2024-11
how-to-network-security-overview.md,2024-09-04,larryfr,Secure workspace resources using virtual networks (VNets),Secure workspace resources using virtual networks (VNets),1354.0,2025-03
how-to-nlp-processing-batch.md,2022-10-10,mopeakande,Deploy and run language models in batch endpoints,Deploy and run language models in batch endpoints,133.0,2023-04
how-to-outsource-data-labeling.md,2021-10-21,sgilley,Data labeling vendor companies,Data labeling vendor companies,155.0,2022-04
how-to-package-models-app-service.md,2023-12-08,mopeakande,Package and deploy models outside Azure Machine Learning (preview),Package and deploy models outside Azure Machine Learning (preview),526.0,2024-06
how-to-package-models-moe.md,2023-12-08,mopeakande,Deploy model packages to online endpoints (preview),Deploy model packages to online endpoints (preview),331.0,2024-06
how-to-package-models.md,2023-12-08,mopeakande,Package a model for deployment (preview),Package a model for deployment (preview),431.0,2024-06
how-to-prepare-datasets-for-automl-images.md,2024-03-26,ssalgado,Prepare data for computer vision tasks,,,2024-09
how-to-prevent-data-loss-exfiltration.md,2024-01-31,larryfr,Configure data exfiltration prevention,Configure data exfiltration prevention,334.0,2024-07
how-to-private-endpoint-integration-synapse.md,2024-03-12,larryfr,Securely integrate with Azure Synapse,Securely integrate with Azure Synapse,114.0,2024-09
how-to-r-deploy-r-model.md,2023-01-12,sgilley,Deploy a registered R model to an online (real time) endpoint,Deploy a registered R model to an online (real time) endpoint,116.0,2023-07
how-to-r-interactive-development.md,2023-06-01,sgilley,Use R interactively on Azure Machine Learning,Use R interactively on Azure Machine Learning,584.0,2023-11
how-to-r-modify-script-for-production.md,2023-01-11,sgilley,Adapt your R script to run in production,Adapt your R script to run in production,202.0,2023-07
how-to-r-overview-r-capabilities.md,2023-01-12,sgilley,Bring R workloads into Azure Machine Learning,Bring R workloads into Azure Machine Learning,138.0,2023-07
how-to-r-train-model.md,2024-03-22,sgilley,Train R models,Train R models,107.0,2024-09
how-to-read-write-data-v2.md,2024-02-06,franksolomon,Access data in a job,Access data in a job,2944.0,2024-08
how-to-registry-network-isolation.md,2024-04-29,larryfr,Machine Learning registry network isolation,Machine Learning registry network isolation,414.0,2024-10
how-to-regulate-registry-deployments.md,2023-12-14,ssalgado,Regulate deployments in Model Catalog using policies,Regulate deployments in Model Catalog using policies,151.0,2024-06
how-to-responsible-ai-dashboard.md,2022-11-09,lagayhar,Use the Responsible AI dashboard in Azure Machine Learning studio,Use the Responsible AI dashboard in Azure Machine Learning studio,525.0,2023-05
how-to-responsible-ai-image-dashboard.md,2023-05-16,lagayhar,Use the Responsible AI image dashboard,Use the Responsible AI image dashboard,82.0,2023-11
how-to-responsible-ai-insights-sdk-cli.md,2024-03-29,lagayhar,Generate a Responsible AI insights with YAML and Python,Generate a Responsible AI insights with YAML and Python,270.0,2024-09
how-to-responsible-ai-insights-ui.md,2022-11-09,lagayhar,Generate Responsible AI insights in the studio UI,Generate Responsible AI insights in the studio UI,302.0,2023-05
how-to-responsible-ai-scorecard.md,2022-11-09,lagayhar,Use Responsible AI scorecard (preview) in Azure Machine Learning,Use Responsible AI scorecard (preview) in Azure Machine Learning,277.0,2023-05
how-to-responsible-ai-text-dashboard.md,2024-06-03,lagayhar,Use the responsible AI text dashboard,Use the responsible AI text dashboard,77.0,2024-11
how-to-responsible-ai-text-insights.md,2024-05-15,lagayhar,Generate responsible AI text insights with YAML and Python,Generate responsible AI text insights with YAML and Python,34.0,2024-11
how-to-responsible-ai-vision-insights.md,2024-05-20,lagayhar,Generate Responsible AI vision insights with YAML and Python,Generate Responsible AI vision insights with YAML and Python,46.0,2024-11
how-to-retrieval-augmented-generation-cloud-to-local.md,2023-09-12,lagayhar,Retrieval Augmented Generation (RAG) cloud to local (preview),Retrieval Augmented Generation (RAG) cloud to local (preview),194.0,2024-03
how-to-run-jupyter-notebooks.md,2024-08-14,sgilley,Run Jupyter notebooks in your workspace,Run Jupyter notebooks in your workspace,5122.0,2025-02
how-to-safely-rollout-online-endpoints.md,2023-10-24,mopeakande,Safe rollout for online endpoints,Safe rollout for online endpoints,687.0,2024-04
how-to-schedule-data-import.md,2024-07-28,franksolomon,Schedule data import (preview),Schedule data import (preview),168.0,2025-01
how-to-schedule-pipeline-job.md,2023-03-27,lagayhar,Schedule Azure Machine Learning pipeline jobs,Schedule Azure Machine Learning pipeline jobs,1735.0,2023-09
how-to-search-assets.md,2023-01-12,sgilley,Search for assets,Search for assets,145.0,2023-07
how-to-secure-batch-endpoint.md,2022-10-10,mopeakande,Network isolation in batch endpoints,Network isolation in batch endpoints,130.0,2023-04
how-to-secure-inferencing-vnet.md,2024-05-31,larryfr,Secure inferencing environments with virtual networks,Secure inferencing environments with virtual networks,228.0,2024-11
how-to-secure-kubernetes-inferencing-environment.md,2022-08-31,larryfr,Secure Azure Kubernetes Service inferencing environment,Secure Azure Kubernetes Service inferencing environment,142.0,2023-02
how-to-secure-kubernetes-online-endpoint.md,2022-10-10,mopeakande,Configure a secure online endpoint with TLS/SSL,Configure a secure online endpoint with TLS/SSL,149.0,2023-04
how-to-secure-online-endpoint.md,2023-09-28,mopeakande,How to secure managed online endpoints with network isolation,How to secure managed online endpoints with network isolation,789.0,2024-03
how-to-secure-rag-workflows.md,2023-09-12,ssalgado,Secure your RAG workflows with network isolation (preview),Secure your RAG workflows with network isolation (preview),244.0,2024-03
how-to-secure-training-vnet.md,2024-04-08,larryfr,Secure training environments with virtual networks,,,2024-10
how-to-secure-workspace-vnet.md,2024-07-08,larryfr,Secure an Azure Machine Learning workspace with virtual networks,Secure an Azure Machine Learning workspace with virtual networks,2734.0,2025-01
how-to-securely-attach-databricks.md,2024-06-11,larryfr,Attach a secured Azure Databricks compute,Attach a secured Azure Databricks compute,166.0,2024-12
how-to-setup-access-control-feature-store.md,2023-10-31,franksolomon,Manage access to managed feature store,Manage access to managed feature store,174.0,2024-04
how-to-setup-authentication.md,2024-01-05,larryfr,Set up authentication,,,2024-07
how-to-setup-customer-managed-keys.md,2023-09-12,larryfr,Use customer-managed keys,Use customer-managed keys,229.0,2024-03
how-to-setup-mlops-azureml.md,2023-11-03,larryfr,Set up MLOps with Azure DevOps,Set up MLOps with Azure DevOps,1831.0,2024-05
how-to-setup-mlops-github-azure-ml.md,2024-01-29,larryfr,Set up MLOps with GitHub,Set up MLOps with GitHub,436.0,2024-07
how-to-setup-vs-code.md,2024-01-16,ssalgado,Set up Visual Studio Code desktop with the Azure Machine Learning extension (preview),Set up Visual Studio Code desktop with the Azure Machine Learning extension (preview),1421.0,2024-07
how-to-share-data-across-workspaces-with-registries.md,2024-04-09,larryfr,Share data across workspaces with registries (preview),Share data across workspaces with registries (preview),291.0,2024-10
how-to-share-models-pipelines-across-workspaces-with-registries.md,2024-04-09,larryfr,"Share models, components, and environments across workspaces with registries","Share models, components, and environments across workspaces with registries",1112.0,2024-10
how-to-submit-spark-jobs.md,2023-10-05,franksolomon,Submit Spark jobs in Azure Machine Learning,Submit Spark jobs in Azure Machine Learning,455.0,2024-04
how-to-track-experiments-mlflow.md,2024-03-20,mopeakande,Query & compare experiments and runs with MLflow,Query & compare experiments and runs with MLflow,696.0,2024-09
how-to-track-monitor-analyze-runs.md,2024-03-22,sgilley,Monitor and analyze jobs in studio,Monitor and analyze jobs in studio,742.0,2024-09
how-to-track-monitor-organize-jobs.md,2023-04-22,sgilley,Organize & track training jobs (preview),Organize & track training jobs (preview),106.0,2023-10
how-to-train-distributed-gpu.md,2024-01-29,sgilley,Distributed GPU training guide (SDK v2),Distributed GPU training guide (SDK v2),812.0,2024-07
how-to-train-keras.md,2022-10-05,sgilley,Train deep learning Keras models (SDK v2),,,2023-04
how-to-train-mlflow-projects.md,2022-11-04,mopeakande,Train with MLflow Projects (Preview),Train with MLflow Projects (Preview),176.0,2023-05
how-to-train-model.md,2023-09-10,larryfr,Train ML models,Train ML models,159.0,2024-03
how-to-train-pytorch.md,2024-01-26,sgilley,Train deep learning PyTorch models (SDK v2),Train deep learning PyTorch models (SDK v2),942.0,2024-07
how-to-train-scikit-learn.md,2024-03-26,sgilley,Train scikit-learn machine learning models (v2),Train scikit-learn machine learning models (v2),470.0,2024-09
how-to-train-tensorflow.md,2024-04-03,sgilley,Train and deploy a TensorFlow model (SDK v2),Train and deploy a TensorFlow model (SDK v2),519.0,2024-09
how-to-train-with-ui.md,2024-02-04,ssalgado,Create a Training Job with the job creation UI,Create a Training Job with the job creation UI,744.0,2024-08
how-to-troubleshoot-auto-ml.md,2023-12-21,ssalgado,Troubleshoot automated ML experiments,Troubleshoot automated ML experiments,188.0,2024-06
how-to-troubleshoot-batch-endpoints.md,2024-07-29,mopeakande,Troubleshoot batch endpoints,Troubleshoot batch endpoints,329.0,2025-01
how-to-troubleshoot-data-access.md,2024-02-23,franksolomon,Troubleshoot data access,Troubleshoot data access,674.0,2024-08
how-to-troubleshoot-data-labeling.md,2024-03-07,sgilley,Troubleshoot data labeling project creation,Troubleshoot data labeling project creation,96.0,2024-09
how-to-troubleshoot-environments.md,2024-06-10,larryfr,Troubleshoot environment images,Troubleshoot environment images,719.0,2024-12
how-to-troubleshoot-kubernetes-compute.md,2024-02-11,ssalgado,Troubleshoot Kubernetes compute for machine learning tasks,Troubleshoot Kubernetes compute for machine learning tasks,176.0,2024-08
how-to-troubleshoot-kubernetes-extension.md,2024-03-10,larryfr,Troubleshoot Azure Machine Learning extension,Troubleshoot Azure Machine Learning extension,231.0,2024-09
how-to-troubleshoot-managed-network.md,2024-04-30,larryfr,Troubleshooting managed virtual networks,Troubleshooting managed virtual networks,178.0,2024-10
how-to-troubleshoot-online-endpoints.md,2023-10-24,mopeakande,Troubleshooting online endpoints deployment,Troubleshooting online endpoints deployment,6439.0,2024-04
how-to-troubleshoot-protobuf-descriptor-error.md,2024-03-25,larryfr,Troubleshoot `descriptors cannot not be created directly`,Troubleshoot `descriptors cannot not be created directly`,128.0,2024-09
how-to-troubleshoot-secure-connection-workspace.md,2024-09-05,larryfr,Troubleshoot private endpoint connection,Troubleshoot private endpoint connection,1339.0,2025-03
how-to-troubleshoot-validation-for-schema-failed-error.md,2024-01-22,sgilley,Troubleshoot Validation For Schema Failed Error,Troubleshoot Validation For Schema Failed Error,176.0,2024-07
how-to-tune-hyperparameters.md,2024-06-25,ssalgado,Hyperparameter tuning a model (v2),Hyperparameter tuning a model (v2),2285.0,2024-12
how-to-understand-automated-ml.md,2024-08-05,ssalgado,Evaluate AutoML experiment results,Evaluate AutoML experiment results,1887.0,2025-02
how-to-use-automated-ml-for-ml-models.md,2024-07-15,ssalgado,Set up Automated ML for tabular data in the studio,Set up Automated ML for tabular data in the studio,1306.0,2025-01
how-to-use-automl-onnx-model-dotnet.md,2023-09-21,ssalgado,Make predictions with AutoML ONNX Model in .NET,Make predictions with AutoML ONNX Model in .NET,725.0,2024-03
how-to-use-automl-small-object-detect.md,2024-03-25,ssalgado,Use AutoML to detect small objects in images,Use AutoML to detect small objects in images,164.0,2024-09
how-to-use-batch-azure-data-factory.md,2024-08-14,mopeakande,Run batch endpoints from Azure Data Factory,Run batch endpoints from Azure Data Factory,301.0,2025-02
how-to-use-batch-fabric.md,2023-10-10,mopeakande,"Consume models deployed in Azure Machine Learning from Fabric, using batch endpoints (preview)","Consume models deployed in Azure Machine Learning from Fabric, using batch endpoints (preview)",360.0,2024-04
how-to-use-batch-model-deployments.md,2024-04-02,mopeakande,Deploy models for scoring in batch endpoints,Deploy models for scoring in batch endpoints,1801.0,2024-09
how-to-use-batch-model-openai-embeddings.md,2023-11-04,mopeakande,Run OpenAI models in batch endpoints,Run OpenAI models in batch endpoints,1009.0,2024-05
how-to-use-batch-pipeline-deployments.md,2023-11-15,mopeakande,Deploy pipelines with batch endpoints,Deploy pipelines with batch endpoints,683.0,2024-05
how-to-use-batch-pipeline-from-job.md,2023-11-15,mopeakande,How to deploy existing pipeline jobs to a batch endpoint,How to deploy existing pipeline jobs to a batch endpoint,183.0,2024-05
how-to-use-batch-scoring-pipeline.md,2023-11-15,mopeakande,Operationalize a scoring pipeline on batch endpoints,Operationalize a scoring pipeline on batch endpoints,355.0,2024-05
how-to-use-batch-training-pipeline.md,2023-11-16,mopeakande,Operationalize a training pipeline on batch endpoints,Operationalize a training pipeline on batch endpoints,222.0,2024-05
how-to-use-event-grid-batch.md,2022-10-10,mopeakande,Run batch endpoints from Event Grid events in storage,Run batch endpoints from Event Grid events in storage,67.0,2023-04
how-to-use-event-grid.md,2024-03-26,larryfr,Trigger events in ML workflows,Trigger events in ML workflows,697.0,2024-09
how-to-use-foundation-models.md,2023-12-28,ssalgado,How to use Open Source foundation models curated by Azure Machine Learning,How to use Open Source foundation models curated by Azure Machine Learning,618.0,2024-06
how-to-use-low-priority-batch.md,2024-08-15,mopeakande,Use low priority VMs in batch deployments,Use low priority VMs in batch deployments,234.0,2025-02
how-to-use-mlflow-azure-databricks.md,2024-08-16,mopeakande,MLflow tracking for Azure Databricks machine learning experiments,MLflow tracking for Azure Databricks machine learning experiments,293.0,2025-02
how-to-use-mlflow-azure-synapse.md,2022-07-06,mopeakande,MLflow Tracking for Azure Synapse Analytics experiments,MLflow Tracking for Azure Synapse Analytics experiments,110.0,2023-01
how-to-use-mlflow-cli-runs.md,2024-02-15,mopeakande,Track ML experiments and models with MLflow,Track ML experiments and models with MLflow,1498.0,2024-08
how-to-use-mlflow-configure-tracking.md,2024-01-19,mopeakande,Configure MLflow for Azure Machine Learning,Configure MLflow for Azure Machine Learning,1108.0,2024-07
how-to-use-parallel-job-in-pipeline.md,2023-03-13,lagayhar,How to use parallel job in pipeline,How to use parallel job in pipeline,886.0,2023-09
how-to-use-pipeline-component.md,2023-04-12,lagayhar,How to use pipeline component in pipeline,How to use pipeline component in pipeline,650.0,2023-10
how-to-use-pipelines-prompt-flow.md,2024-06-20,ssalgado,Use Azure Machine Learning pipelines with no code to construct RAG pipelines (preview),Use Azure Machine Learning pipelines with no code to construct RAG pipelines (preview),670.0,2024-12
how-to-use-retrieval-augmented-generation.md,2024-06-26,ssalgado,Get started with RAG using a prompt flow sample (preview),Get started with RAG using a prompt flow sample (preview),1318.0,2024-12
how-to-use-secrets-in-runs.md,2024-08-20,larryfr,Authentication secrets,Authentication secrets,654.0,2025-02
how-to-use-serverless-compute.md,2023-10-23,sgilley,Model training on serverless compute,Model training on serverless compute,1690.0,2024-04
how-to-use-sweep-in-pipeline.md,2022-05-26,lagayhar,How to do hyperparameter sweep in pipeline,How to do hyperparameter sweep in pipeline,539.0,2022-11
how-to-view-online-endpoints-costs.md,2024-08-15,mopeakande,View costs for managed online endpoints,View costs for managed online endpoints,370.0,2025-02
how-to-visualize-jobs.md,2023-04-22,sgilley,Visualize training results in studio (preview),Visualize training results in studio (preview),209.0,2023-10
how-to-work-in-vs-code-remote.md,2024-08-05,sgilley,Work in VS Code remotely connected to a compute instance,Work in VS Code remotely connected to a compute instance,409.0,2025-02
how-to-workspace-diagnostic-api.md,2024-03-27,larryfr,How to use workspace diagnostics,How to use workspace diagnostics,166.0,2024-09
interactive-data-wrangling-with-apache-spark-azure-ml.md,2023-10-05,franksolomon,Interactive data wrangling with Apache Spark in Azure Machine Learning,Interactive data wrangling with Apache Spark in Azure Machine Learning,854.0,2024-04
known-issues\application-sharing-policy-not-supported.md,2023-08-14,scottpolly,Known issue - Application Sharing Policy isnt supported,,,2024-02
known-issues\azure-machine-learning-known-issues.md,2023-08-04,scottpolly,Azure Machine Learning known issues,Azure Machine Learning known issues,124.0,2024-01
known-issues\compute-a10-sku-not-supported.md,2023-08-14,scottpolly,Known issue - A10 SKU not supported,Known issue - A10 SKU not supported,20.0,2024-02
known-issues\compute-idleshutdown-bicep.md,2023-08-04,scottpolly,Known issue - Compute |  Idleshutdown property in Bicep template causes error,,,2024-01
known-issues\compute-slowness-terminal-mounted-path.md,2023-08-04,scottpolly,Known issue - Slowness in compute instance terminal from a mounted path,Known issue - Slowness in compute instance terminal from a mounted path,13.0,2024-01
known-issues\inferencing-invalid-certificate.md,2023-08-04,scottpolly,Known issue - Invalid certificate error during deployment,Known issue - Invalid certificate error during deployment,78.0,2024-01
known-issues\inferencing-updating-kubernetes-compute-appears-to-succeed.md,2023-08-04,scottpolly,Known issue - Existing Kubernetes compute cant be updated,,,2024-01
known-issues\jupyter-r-kernel-not-starting.md,2023-08-14,scottpolly,Known issue - Compute instance | Jupyter R Kernel doesnt start in new compute instance images,,,2024-02
known-issues\workspace-move-compute-instance-same-name.md,2023-08-14,scottpolly,"Known issue - After a workspace move, creating a compute instance with the same name as a previous compute instance will fail","Known issue - After a workspace move, creating a compute instance with the same name as a previous compute instance will fail",21.0,2024-02
migrate-to-v2-assets-data.md,2024-04-15,franksolomon,Upgrade data management to SDK v2,,,2024-10
migrate-to-v2-assets-model.md,2022-12-01,sgilley,Upgrade model management to SDK v2,,,2023-05
migrate-to-v2-command-job.md,2022-09-16,sgilley,Upgrade script run to SDK v2,,,2023-03
migrate-to-v2-deploy-endpoints.md,2022-09-16,sgilley,Upgrade deployment endpoints to SDK v2,,,2023-03
migrate-to-v2-deploy-pipelines.md,2023-05-01,sgilley,Upgrade pipeline endpoints to SDK v2,,,2023-10
migrate-to-v2-execution-automl.md,2022-09-16,sgilley,Upgrade AutoML to SDK v2,,,2023-03
migrate-to-v2-execution-hyperdrive.md,2022-09-16,sgilley,Upgrade hyperparameter tuning to SDK v2,,,2023-03
migrate-to-v2-execution-parallel-run-step.md,2022-09-16,sgilley,Upgrade parallel run step to SDK v2,,,2023-03
migrate-to-v2-execution-pipeline.md,2022-09-16,sgilley,Upgrade pipelines to SDK v2,,,2023-03
migrate-to-v2-local-runs.md,2022-09-16,sgilley,Upgrade local runs to SDK v2,,,2023-03
migrate-to-v2-managed-online-endpoints.md,2022-09-28,mopeakande,Upgrade steps for Azure Container Instances web services to managed online endpoints,,,2023-03
migrate-to-v2-resource-compute.md,2024-04-15,franksolomon,Upgrade compute management to v2,,,2024-10
migrate-to-v2-resource-datastore.md,2022-09-16,sgilley,Upgrade datastore management to SDK v2,,,2023-03
migrate-to-v2-resource-workspace.md,2022-09-16,sgilley,Upgrade workspace management to SDK v2,,,2023-03
monitor-azure-machine-learning-reference.md,2024-03-21,aashishb,Azure Machine Learning monitoring data reference,,,2024-09
monitor-azure-machine-learning.md,2024-03-21,aashishb,Monitor Azure Machine Learning,Monitor Azure Machine Learning,833.0,2024-09
offline-retrieval-point-in-time-join-concepts.md,2023-12-06,franksolomon,Offline feature retrieval using a point-in-time join,Offline feature retrieval using a point-in-time join,90.0,2024-06
overview-what-is-azure-machine-learning.md,2024-01-29,sgilley,What is Azure Machine Learning?,What is Azure Machine Learning?,8256.0,2024-07
policy-reference.md,2024-02-06,larryfr,Built-in policy definitions for Azure Machine Learning,,,2024-08
prompt-flow\community-ecosystem.md,2023-11-06,lagayhar,Prompt flow ecosystem,Prompt flow ecosystem,649.0,2024-05
prompt-flow\concept-connections.md,2024-06-26,lagayhar,Connections in Azure Machine Learning prompt flow,Connections in Azure Machine Learning prompt flow,873.0,2024-12
prompt-flow\concept-flows.md,2024-06-28,lagayhar,What are flows in Azure Machine Learning prompt flow,What are flows in Azure Machine Learning prompt flow,360.0,2024-12
prompt-flow\concept-llmops-maturity.md,2024-03-28,sgilley,Advance your maturity level for LLMOps,Advance your maturity level for LLMOps,430.0,2024-09
prompt-flow\concept-model-monitoring-generative-ai-evaluation-metrics.md,2023-09-06,ziqiwang,Monitoring evaluation metrics descriptions and use cases (preview),Monitoring evaluation metrics descriptions and use cases (preview),684.0,2024-03
prompt-flow\concept-session.md,2024-06-26,lagayhar,Compute session in Azure Machine Learning prompt flow,Compute session in Azure Machine Learning prompt flow,256.0,2024-12
prompt-flow\concept-tools.md,2024-06-28,lagayhar,What are tools in Azure Machine Learning prompt flow,What are tools in Azure Machine Learning prompt flow,202.0,2024-12
prompt-flow\concept-variants.md,2024-06-28,lagayhar,Variants in Azure Machine Learning prompt flow,Variants in Azure Machine Learning prompt flow,235.0,2024-12
prompt-flow\get-started-prompt-flow.md,2023-09-12,lagayhar,Get started in prompt flow,Get started in prompt flow,3963.0,2024-03
prompt-flow\how-to-bulk-test-evaluate-flow.md,2023-11-06,lagayhar,Submit batch run and evaluate a flow in prompt flow,Submit batch run and evaluate a flow in prompt flow,1037.0,2024-05
prompt-flow\how-to-custom-tool-package-creation-and-usage.md,2023-09-12,lagayhar,Custom tool package creation and usage in prompt flow,Custom tool package creation and usage in prompt flow,252.0,2024-03
prompt-flow\how-to-customize-session-base-image.md,2024-04-19,lagayhar,Customize base image for compute session in prompt flow,Customize base image for compute session in prompt flow,447.0,2024-10
prompt-flow\how-to-deploy-for-real-time-inference.md,2024-05-08,lagayhar,Deploy a flow in prompt flow as a managed online endpoint for real-time inference,Deploy a flow in prompt flow as a managed online endpoint for real-time inference,2241.0,2024-11
prompt-flow\how-to-deploy-to-code.md,2024-05-08,lagayhar,Deploy a flow in prompt flow to online endpoint for real-time inference with CLI,Deploy a flow in prompt flow to online endpoint for real-time inference with CLI,756.0,2024-11
prompt-flow\how-to-develop-an-evaluation-flow.md,2023-12-19,lagayhar,Customize evaluation flow and metrics in prompt flow,Customize evaluation flow and metrics in prompt flow,1107.0,2024-06
prompt-flow\how-to-develop-flow.md,2023-10-23,lagayhar,Develop a flow in prompt flow,Develop a flow in prompt flow,1630.0,2024-04
prompt-flow\how-to-enable-streaming-mode.md,2023-11-02,lagayhar,How to use streaming endpoints deployed from prompt Flow,How to use streaming endpoints deployed from prompt Flow,585.0,2024-04
prompt-flow\how-to-enable-trace-feedback-for-deployment.md,2024-05-09,lagayhar,Enable trace and collect feedback for a flow deployment,Enable trace and collect feedback for a flow deployment,446.0,2024-11
prompt-flow\how-to-end-to-end-azure-devops-with-prompt-flow.md,2024-01-02,lagayhar,LLMOps with prompt flow and Azure DevOps,LLMOps with prompt flow and Azure DevOps,780.0,2024-06
prompt-flow\how-to-end-to-end-llmops-with-prompt-flow.md,2024-01-02,lagayhar,LLMOps with prompt flow and GitHub,LLMOps with prompt flow and GitHub,1775.0,2024-06
prompt-flow\how-to-evaluate-semantic-kernel.md,2023-09-15,lagayhar,Evaluate your Semantic Kernel with prompt flow,Evaluate your Semantic Kernel with prompt flow,562.0,2024-03
prompt-flow\how-to-integrate-with-langchain.md,2023-11-02,lagayhar,Integrate with LangChain in prompt flow,Integrate with LangChain in prompt flow,1127.0,2024-04
prompt-flow\how-to-integrate-with-llm-app-devops.md,2023-11-02,lagayhar,Integrate prompt flow with LLM-based application DevOps,Integrate prompt flow with LLM-based application DevOps,988.0,2024-04
prompt-flow\how-to-manage-compute-session.md,2024-04-19,sgilley,Manage prompt flow compute session,Manage prompt flow compute session,1086.0,2024-10
prompt-flow\how-to-monitor-generative-ai-applications.md,2023-09-06,scottpolly,Model monitoring for generative AI applications (preview),Model monitoring for generative AI applications (preview),733.0,2024-03
prompt-flow\how-to-process-image.md,2023-12-18,lagayhar,Incorporate images into prompt flow (preview),Incorporate images into prompt flow (preview),382.0,2024-06
prompt-flow\how-to-secure-prompt-flow.md,2023-11-02,lagayhar,Network isolation in prompt flow,Network isolation in prompt flow,618.0,2024-04
prompt-flow\how-to-trace-local-sdk.md,2024-05-21,lagayhar,How to trace your application with prompt flow SDK,,,2024-11
prompt-flow\how-to-tune-prompts-using-variants.md,2023-11-02,lagayhar,Tune prompts using variants in prompt flow,Tune prompts using variants in prompt flow,314.0,2024-04
prompt-flow\overview-what-is-prompt-flow.md,2024-08-25,lagayhar,What is Azure Machine Learning prompt flow,What is Azure Machine Learning prompt flow,5532.0,2025-02
prompt-flow\tools-reference\azure-open-ai-gpt-4v-tool.md,2024-01-02,lagayhar,Azure OpenAI GPT-4 Turbo with Vision tool in Azure Machine Learning prompt flow,,,2024-06
prompt-flow\tools-reference\content-safety-text-tool.md,2023-11-02,lagayhar,Content Safety (Text) tool in Azure Machine Learning prompt flow,,,2024-04
prompt-flow\tools-reference\embedding-tool.md,2023-11-02,lagayhar,Embedding tool in Azure Machine Learning prompt flow,,,2024-04
prompt-flow\tools-reference\index-lookup-tool.md,2024-01-23,lagayhar,Index lookup tool for flows in Azure Machine Learning,,,2024-07
prompt-flow\tools-reference\llm-tool.md,2023-11-02,lagayhar,LLM tool in Azure Machine Learning prompt flow,,,2024-04
prompt-flow\tools-reference\open-model-llm-tool.md,2023-11-02,lagayhar,Open Model LLM tool in Azure Machine Learning prompt flow,,,2024-04
prompt-flow\tools-reference\openai-gpt-4v-tool.md,2023-12-18,lagayhar,OpenAI GPT-4V (preview),,,2024-06
prompt-flow\tools-reference\overview.md,2023-10-24,lagayhar,Overview of tools in prompt flow,,,2024-04
prompt-flow\tools-reference\prompt-tool.md,2023-11-02,lagayhar,Prompt tool in Azure Machine Learning prompt flow,,,2024-04
prompt-flow\tools-reference\python-tool.md,2023-11-02,lagayhar,Python tool in Azure Machine Learning prompt flow,,,2024-04
prompt-flow\tools-reference\rerank-tool.md,2024-08-29,lagayhar,Rerank tool  in Azure Machine Learning prompt flow,,,2025-02
prompt-flow\tools-reference\serp-api-tool.md,2023-11-02,lagayhar,SerpAPI tool in Azure Machine Learning prompt flow,,,2024-04
prompt-flow\transparency-note.md,2023-10-20,prakharg,Transparency Note for auto-generate prompt variants in prompt flow,Transparency Note for auto-generate prompt variants in prompt flow,61.0,2024-04
prompt-flow\troubleshoot-guidance.md,2023-09-05,lagayhar,Troubleshoot guidance,,,2024-03
quickstart-create-resources.md,2024-07-22,sgilley,Tutorial: Create workspace resources,Tutorial: Create workspace resources,6955.0,2025-01
quickstart-spark-jobs.md,2024-04-12,franksolomon,Configure Apache Spark jobs in Azure Machine Learning,Configure Apache Spark jobs in Azure Machine Learning,276.0,2024-10
reference-automated-ml-forecasting.md,2023-03-08,ssalgado,CLI (v2) Automated ML Forecasting command job YAML schema,,,2023-09
